respondent,influencers
2,"'Rachel Schneider','Virginia Eubanks','Robin Beers'"
3,"'Tomer Sharon','Tamara Hale','Sam Ladner','Cyd Harrell','Steve Portigal','Kim Goodwin','Indi Young','Ben Holliday','Hendrik Mueller'"
4,"'Tomer Sharon','Steve Portigal'"
5,"'Andy Warr','Susan Portalupi','Saswati Saha Mitra','Molly Stevens'"
6,"'Saikat Mandal','Andrea Sutton','Jonathan Knopf'"
7,"'Anselm Strauss','Barney Glaser','Whitney Quesenbery','Jakob Nielsen','John Whalen'"
8,"'David J. Bland','Alena Iouguina','Jeff Patton','Leah Buley','Jeff Gothelf','Andy Healy'"
9,"'James Gibson','George Lakoff','J Vincent Kim','Paul Hartley'"
10,"'Philip Rhodes','Cassandra Tramm','Meghan Rennie','Karey Steifer','Laura Schmidt'"
11,"'Julie Fischer','Lauren McKenzie'"
12,"'Simon Roberts','Hugh Dubberly','Ezio Manzini','Lucy Kimbell'"
13,"'Tony Ulwick','Tomer Sharon','Kelly Ling','Abraham Mengistu','Rick Starbuck','Joe Giaccotto'"
14,"'Steve Diller','Davis Masten','Ernst Toch','Louis Cheskin','Regis McKenna'"
15,"'Leisa Reichelt','Lou Rosenfeld','Steve Portigal','Aarron Walters','Peter Merholz','John Waterworth','David Whittle','Anne Stevens','Sam Yueng','Steph Marsh','Holly Cole','Andrew Maier','Ben Cubbon','Walt Buchan','Kate Towsey','Brigette Metzler','Tomomi Sasaki','Swetha Sethu-Jones','Christina Li'"
19,"'Naomi Henderson','Buster Benson','Annie Pettit','Don A. Dillman','Jolene D. Smyth','Leah Melani Christian','Ian Brace','Glenda Sims','Mary Elizabeth Sullivan','Ethan Marcotte'"
21,'Steve Portigal'
22,'Dana Chisnell'
24,"'Dave Snowden','Steve Portigal','Jeff Patton','Al Shalloway','Erika Hall'"
25,"'Mark McElhaw','Brigette Metzler','Peter Winstanley','Horst Rittel','John Cutler','Indi Young'"
26,"'Cory Kidd','Melissa Mazmanian','Gillian Hayes','Komal Patel'"
27,"'Indi Young','Tony Ulwick','Erika Hall','Cennydd Bowles','Chui Chui Tan','Sam Ladner','Jaime Levy','Jim Kalbach','David Travis','Ricardo Prada','Steve Portigal','Elizete Ignacio','Kelly Kiyumi Shigeno'"
28,"Trisha Greenhalgh','Sara Wachter-Boettcher','Ginny Redish','Dana Scott','Robert Groves','Mick Couper','Fred Conrad','Eleanor Singer','Ineke Stroop','Elizabeth Martin','Wojciech Jablonski'"
29,"'Robert Groves','Mick Couper','Fred Conrad','Eleanor Singer','Ineke Stroop','Elizabeth Martin','Wojciech Jablonski','Ginny Redish'"
30,"Scott Berkun','John Nash','Mario Van der Meulen','Colin Camerer'"
31,'Chris Gibbins'
32,"'Alexandra Fiorillo','Nick Bowmast','Nicole Ippoliti','Rebecca Hope','Stephanie Guinosso','Laiah Idelson'"
33,"'Indi Young','Steve Portigal','Dan Brown','Daniel Szuc','Jeff Pressing','Stephen Nachmanovich','Kenny Werner','Hal Crook','Chris Merz','Paul Berliner'"
35,"Christine Wodke','Indi Young','Jared Spool'"
36,"'Dan Szuc','Josephine Wong','Carl Smith','Zach Ingles','Stevyn Colgan'"
37,"'Iyad Rahwan','Stephen Anderson','Josh Clark'"
39,"'Bill Thomas','Jose Coronado','Jaime Levy','Satyam Kantamneni','Ronny Kohavi','Sunil Gupta','Erik Brynjolfsson','Andrew McAfee','Jen Cardello','Jeff Sauro','Bill Albert','Jim Lewis','Tom Tullis','Meena Kothandaraman'"
40,"'Seth Stephens-Davidowitz','Mahzarin Banaji','Anthony Greenwald','Daniel Kahneman','Amos Tversky'"
42,"Christian Madsberg','Mikkel Rasmussen','Natalie Hanson','Martha Cotton'"
43,"'Joan Ganz','Daniel R. Anderson','Alice Wilder'"
44,"'Helen Nissenbaum','Priscilla Regan','Darakhshan Mir','Richmond Wong','Deidre Mulligan','Daniel Solove','Ruth DeSouza'"
48,"'Haila Fine','Pete Manning','Noel Holmes','Jared Spool','Janelle Estes','Nis Frome','Dan LaFontaine','Paul Manning','Randy Silver','Jack Cole','Jessica Bates','Peter Kornberg'"
50,"'Georgy Cohen','Amanda Costello','Brenda Dervin','Patricia Dewdney','Gillian Michell','Erika Hall','Kristina Halvorson','Kevin Hoffman','Courtney Greene McDonald','Eric Meyer','Sara Wachter-Boettcher','Steve Portigal','Catherine Sheldrick Ross','Kirsti Nilsen','Marie L. Radford','Robert S. Taylor','Indi Young'"
52,"'Steve Krug','Don Norman','Daniel Kahneman','Susan Weinschenk'"
53,"'Steve Krug','Don Norman'"
54,"'John Thackara','Allan Chochinov','Janna Gilbert','Rob Walker'"
55,"'Michael Lewis','Don Norman','Bill Buxton','Jakob Nielsen','Erika Hall','Steve Portigal','Indi Young'"
56,"'Joey Benedek','Trish Miner','Christian Rohrer','Marc Hassenzahl','Talia Lavie','Noam Tractinsky','William Lidwell','Alexandre Tuch','Sandra Roth','Kaspar Hornbaek','Klaus Opwis','Javier Vargas-Avila','Don Norman'"
58,"'Donna Lichaw','Leah Buley Todd Zaki Warfel'"
59,"'Rand Fishkin','Karen McGrane','Carrie Hanes','Will Critchlow','Chris Bennet'"
60,"'Erika Hall','Jared Spools','Jon Kolko','Mike Monteiro'"
61,"'William Zinsser','Steve Krug'"
62,"'Dr. Bruce Serkin','Julian Treasure'"
63,"'James Gleick','Jenny Odell','Andy Clark','Alva Noe','Guy Deutscher','John Berger','Mary Beard','Kenneth Clark','Leonardo da Vinci','Maria Sibylla Merian','Anna Atkins','Eadweard Muybridge','Mark Dion','Ann Hamilton','Sarah Sze','Anicka Yi','Olafur Eliasson'"
65,'Stewart Brand'
66,"'Jeff Sauro','Tricia Wang','Henric Cronstrom','Adam Booth','Tony Ulwick','Clifford Geertz'"
68,"'Leisa Reichelt','Tom Tullis','Paul Adams','Molly Stevens'"
69,'Howard Teibel'
71,'Doug Bartow'
72,"'Stacey Messier','Meena Kothandaraman'"
75,"'Anett Hoppe','Jay H. Bernstein','Chaim Zins','Martin Fricke','Tatiana Vlahovic','Mary Nolan','Michelle Fiesta','Janel Faucher','Kelly Price','Andrew Hogan','Steve Fadden','Kassie Chaney','Donna Driscoll','Gabe Trionfi'"
76,"'Cathy ONeil','Ovetta Sampson','Molly Wright Steenson','Casey Fiesler','Brian Patrick Green'"
77,"'Jennifer Brook','Rick Bond','John Cutler'"
78,"'Jared Spool','Tomer Sharon','Mike Monteiro','Kate Towsey'"
79,"'Chauncey Wilson','Steve Krug','Danielle Cooley','Carol Barnum','Robert Thomas','Rolf Molich','Thang Nguyen','Chris LaRoche','Jonathan Patrowicz','Steve Portigal'"
80,"'Ezio Manzini','Tim Brown','Mariana Salgado','Carlos Scolari'"
82,"'Indi Young','Kate Towsey'"
83,"Leisa Reichelt','Jason Fried','Kit Collingwood'"
84,"'Shannon Lamb','Elizabeth Zietlow','Michael Silverman','Greg Shephard'"
85,'Alan Siegel'
86,"'Erika Hall','Rosemarie Truglio','Shalom Finch','Donella Meadows','Sara Wachter-Boettcher','Lori Takeuchi'"
87,"'Donella Meadows','Cassie Kozyrkov','Leo Susskind','Elizabeth Churchill','Tricia Wang'"
88,"'Douglas Holt','Marty Neumeier','Erika Hall','Jeanne Liedtka','Tim Ogilvie'"
89,"'Tomer Sharon','Sandra Gonzalez','Tim Dixon'"
90,"'Dan Berlin','Tomer Sharon','Bethany Stolle'"
91,"'Clayton M. Christensen','Eric Ries','Jeff Gothelf','Jake Knapp','Laura Klein'"
93,"'Ann Thorpe','Hernan Marchant','Cecilia Mouat Croxatto','Erika Hall','Luke Wroblewski','Jared Spool'"
94,"'Leyla Acaroglu','Richard Buchanan','Jon Kolko'"
95,'Kassie Chaney'
96,"'Courtney Sneed','Susanne Cohen'"
97,"'David Travis','Philip Hodgson','Steve Portigal','Lynsey Thornton'"
101,"'Joe Dumas','Tomer Sharon','Susan Rice'"
105,"'Nate Bolt','Erika Hall','Lex Roman'"
106,"'Amy Buckner-Chowdry','Kat Holmes','Benjamin Evans'"
107,"'Ginny Redish','Joe Dumas','Judy Ramey','Jeff Rubin','Peter Morville','Jakob Nielsen'"
108,"'Pierre Bourdieu','Hubert Dreyfus','Marcel Mauss','Maurice Merleau-Ponty','Loiz Wacquant'"
109,'Dana Chisnell'
110,"'Richards J. Heuer','Laura Klein','Ginny Redish','John Ullmen'"
111,'Kate Towsey'
112,"'Vivianne Castillo','Erika Hall','Jasmine Friedl','Tomer Sharon','Jeremy Bailey','Avrum Laurie','Liz Sanders','Pieter Jan Stappers'"
113,"'Anthony Ulwick','Indi Young'"
114,"'Indi Young','Warren Berger','Steve Portigal','Erika Hall','Dave Gray'"
116,"'Tomer Sharon','Erika Hall','Jennifer Cardello'"
117,"'Sam Ladner','Bob Lalasz','Philip Morgan','Alan Klement','Ari Zelmanow'"
118,"'Steve Portigal','Deborah Mayhew'"
120,"'Guy Hoffman','Shanee Honnig'"
121,"'Jared Spool','Steve Portigal','L. David Marquet'"
123,"'Cyd Harrell','Donna Lanclos','Steve Portigal','Jared Spool'"
124,"'Uday Gajendar','Sean Van Tyne','Jesse Zolna','Arin Bhowmick','Luke Morris','John Holleman','Aylin Uysal'"
126,"'Abby Covert','Dan Klyn','Karen Nakamura','Jan Chipchase','James Spradley','Steve Portigal'"
127,"'Karl Popper','David Deutsche','Stephen Vargo','Robert Lusch','Iain Baker','Nova Franklin ','John Kolko','Fritjof Capra'"
128,"'Leisa Reichelt','Teresa Torres','Jared Spool'"
129,'Abby Covert'
130,"'Rich Talarico','Warren Berger'"
131,"'Daniel Kahneman','Joi Ito','Gene Roddenberry','Mike Monteiro','Chris Nodder','Russell T. Davies','Margaret Atwood'"
132,"'Michel Foucault','Nancy Fraser','Steve Portigal','Gordan Pask','Jorge Arango','David C. Baker','Lina Patel'"
133,"'Walter R. Stahel','Ton Bastein','Greta Thunberg','Will McDowall','Yong Gene','Beijia Huang','Eva Bartekovaç','Raimund Bleischwitz','Serdar Tarkeli','Renae Kemp','Teresa Domanech'"
134,"'Stephen Vargo','Robert Lusch','Christian Granroos','Paivi Voima','John Cutler','Indi Young','Sam Ladner'"
137,"'Peter Merholz','Jane Austin','Erika Hall'"
139,"'Leisa Reichelt','Jan Chipchase','Steve Portigal','Indi Young'"
140,"'David Travis','Jeff Sauro','Molly Rempe','Emily Ryan'"
141,"'Angela Blackwell Glover','Raj Chetty','Steve Stoute'"
142,"'Janice Fraser','Mike Montiero','Indi Young','Dave Gray','Sunni Brown','James Macanufo','Henri Lipmanowicz','Keith McCandless'"
144,"'Ronald Langacker','George Lakoff','Barney Glaser','Anselm Strauss','Thomas Gruber','Nicola Guarino'"
145,"'Erika Hall','Kim Goodwin','Jared Spool','Steve Portigal','Steve Krug','Jan Chipchase','Sam Ladner','Tricia Wang','Vivianne Castillo'"
146,"'Maria Giudice','Katrina Alcorn','Elizabeth Sanders','Pieter Jan Stappers','Steve Krug','Indi Young'"
147,"'Dan Ariely','Nicholas Christakis','Brene Brown'"
148,"'Alan Cooper','Jan Chipchase','Jon Kolko','Roberta Tassi'"
149,"'Horst Willhelm','Jakob Rittel','Sherry Arnstein'"
150,"'Don Norman','Edwin Hutchins','Richard Thaler','Ellen Langer'"
151,"'Kat Holmes','Dori Tunstall','Fatimah Richmond','Carin Taylor'"
152,"'Caroline Criado Perez','Kate Raworth','Jennifer Eberhardt','Elizabeth Stephens','Todd Rose'"
154,"'Donald Norman','Muriel Cooper','Allan Kay','Nathan Felde','Jakob Nielsen','Henry Lieberman','Susan Weinschenk','Joseph Weizenbaum','Richard Saul Wurman','Jeff Weiss'"
155,"'Kelly Moran','Tristan Harris','Mike Schur','Dennis Myers'"
156,"'Richard Buchanan','John Kolko','Don Norman','Kiest Dorst','Nigel Cross','Horst Rittel','Melvin Webber','John Creswell','Richard Rumelt','Thomas Wendt','Paul Dourish','John Searle','Luciano Floridi','Alan Cooper','Robert Reimann','David Cronin','Paul Harris','Gavin Ambrose','Uli Weinberg','Tim Brown','David Benyon','Andrea Resmini','Luca Rosati','William White','James Prochaska','Carlo Di Clemente'"
157,'Steve Portigal'
158,"'Claire Maiers','Joseph Lindley','Dhruv Sharma','Robert Potts','Allison J. Pugh'"
159,"'Steve Diller','Melissa Dawe Schmidt','Philip Tetlock','Dan Gardner'"
160,"'Don Norman','Edward Tufte','Jakob Nielsen'"
162,"'Thomas Bayes','Pierre-Simon Laplace'"
163,"'Nathan Shedroff','Shelley Evenson','Don Norman','Roberto Verganti','Janice Fraser','David Bland','Jeff Gothelf','Kirsten Bibbins-Domingo','Courtney Lyles','Stacey Chang','Tung Nyguen'"
164,"'Vicki Hanson','Astrid Weber','Nithya Sambasivan','Sarah Horton','Whitney Quesenbery'"
165,"'Donna Spencer','Caroline Criado-Perez','Mike Kuniavsky','Susan Weinschenk','Steve Portigal','Indi Young','Alan Cooper','Tomer Sharon','Brad Nunnally'"
168,"'Steve Portigal','Amy Bucher','Jen Cardello','Jeff Sauro','Susan Rice','Kyle Soucy'"
169,"'Cyd Harrell','Erika Hall','Tomer Sharon','Elizabeth Churchill'"
171,"'Donella Meadow','Scott Page','Steven Johnson','Jane Fulton Suri'"
173,"'Donna Spencer','Dave OBrien','Abby Covert','Peter Morville'"
175,"'Erika Hall','Kim Goodwin','Jared Spool','Steve Portigal','Steve Krug','Jan Chipchase','Sam Ladner','Tricia Wang','Vivianne Castillo'"
176,"'Steve Portigal','Pamela Pavlischak','Rochelle King','Elizabeth Churchill','Caitlin Tan','OD Ntuk'"
179,"'Donella Meadows','Warren Berger','Euphemia Wong','Karen Whistler','Indi Young','Jamie Levy','Charles Pearson'"
180,"'Benjamin Evans','Laura Kalbag','Nanako Era','Vivianne Castillo','Jon Crowly','Kat Holmes','P.M. Langdon'"
182,"'Jeffrey Rubin','Elizabeth Goodman','Jeff Gothelf','Laura Klein','Steve Portigal','Bob Virzi','Tom Tullis','Jim Ross','Nick Babich','David Peter Simon','Amanda Stockwell','Bob Thomas','Erika Hall','Mike Rohde','Jeff Sauro','Dave Gray','Sara Gibbons','Allan Paivio','Hal Pashler'"
183,'Sally Carson'
184,"'Dan Ariely','Dan Lockton','Susan Michie'"
185,"'Joanna Wiebe','Amy Hoy','Tanya Snook ','Alan Klement','Bob Moesta','Chris Spiek','Sofia Quintero','Kate Towsey','Claire Suellentrop','Gia Laudi','April Dunford','Nick Disabato','Wil Reynolds','Talia Wolf','Val Geisler','Katelyn Bourgoin'"
186,"'Jakob Nielsen','Annie Jean-Baptiste','Austin Kleon'"
188,"'Sam Ladner','Tomer Sharon','Karl Weick','Gordon MacKenzie'"
189,"'Dana Chisnell','Mike Monteiro','Sabrina Fonseca','Eduardo Ortiz'"
190,"'Arnie Van Doren','Patricia Gerstner'"
191,'Gretchen McCulloch'
192,"'Steve Portigal','Jared Spool','Erika Hall','Marcia Bates','Peter Morville','Andrew Hinton','Sophia V-Prater','Jorge Arango'"
193,"'Mario Small','Michele Lamont','Yuuki Hara','Lynn Shade','Indi Young','Kat Holmes'"
194,"'Nalini Kotamraju','Charlotte Swan','Norbert Podsadowski'"
195,"'Brianna Sylver','Hannes Robier','Luciara Nardon','Marcia Frost','Alfredo Pascual','David Scholz','Paul Rosen','Codie Sanchez','Abi Roach','Martin Booth','Pippa Norris','Greta Thunberg','Alexandria Ocasio-Cortez'"
196,"'Jamison Brogdon','John Brooke','Dan Ariely'"
197,"'Tomer Sharon','Joe Munko','Etienne Fang'"
198,"'Anthony Ulwick','Indi Young'"
199,"'Liz Sanders','Brant Cooper','Steve Portigal'"
201,'Jeff Sauro'
202,"'Elizabeth Loftus','Julie Zhuo','Alastair Simpson'"
203,"'James Kalbach','Leah Buley','Edward Packard'"
204,"'Mark Zeh','Ari Popper'"
205,"'Indi Young','Dan Brown','Jared Spool','Jakob Nielsen','Karl Fast'"
206,'Jennie Doberne'
207,"'Connie Maratea','Alyssa Vincent-Hill','Nalini Kotamraju','Jeff Sauro','James R. Lewis'"
208,"'David Grove','Steve Portigal','Rita Denny','Patricia Sunderland','David Williamson Shaffer','Lisa Feldman Barrett','Steven Pinker','George Lakoff','Paco Underhill','Martin Lindstrom'"
210,"'Erik Flowers','Megan Miller','Kim Goodwin'"
212,"'Jakob Nielsen','Don Norman','David Kelley','Bill Moggridge','Susan Weinschenk','Erving Goffman','Abraham Maslow'"
214,"'Helen Kara','Marieke McCloskey'"
215,"'Dan Klyn','Amy Goldmacher'"
217,"'Kelly Goto','Steve Portigal'"
218,"'Nathan Shedroff','Christian Rohrer','Mary Sorber','Maria Giudice','Erika Hall'"
219,"'Simon Sinek','Vilayanur Ramachandran','Steve Portigal','Bas Raijmakers','Geke van Dijk','Katherine Gough','Jen Fabrizi','Marc Rettig'"
220,"'Leah Buley','Tomer Sharon','Alena Iouguina','Maria Skaaden','Hana Nagel','Michele Marut'"
221,"'Erika Hall', 'Brene Brown', 'Dan Brown', 'Kevin Hoffman', 'Scott Thomas'"
222,"'Sam Ladner','Erika Hall','Indi Young','Andrew Hinton','Cennydd Bowles','Vivianne Castillo','Kathy Baxter','Kim Goodwin'"
223,"'Kat Holmes','Rosemarie Garland-Thomson','Caroline Hill','Kirsten Crowder Tisdale','Michele Fines','Sheena Chestnut Greitans','Shamus Khan','Victor Rios'"
224,"'Leah Buley','Tomer Sharon'"
225,"'Iyad Rahwan','Ian Lowrie','Dawn Nafus','Elizabeth Churchill','Lucy Suchman','Lilly Irani','Tim Ingold'"
226,'Julie Zhuo'
227,"'Cindy Alvarez','Rob Fitzpatrick','Michael Margolis','Jakob Nielsen'"